# Written on Sat May 31 01:14:52 2008

Op unnamed__0008 = DC
Orig_Parent unnamed__0008 = FMT001A5_
Orig_Sequence unnamed__0008 = 22
Repeat unnamed__0008 = 1
Type unnamed__0008 = X

Label_Locn WDS1 = 000000
Op WDS1 = DSECT
Orig_Sequence WDS1 = 23
Type WDS1 = DSECT
Value WDS1 = 0

Full_Length WDS1F1 = 4
Label_Locn WDS1F1 = 000000
Op WDS1F1 = DS
Orig_Parent WDS1F1 = WDS1
Orig_Sequence WDS1F1 = 24
Repeat WDS1F1 = 1
Type WDS1F1 = C
Value WDS1F1 = 0

Full_Length WDS1F2 = 6
Label_Locn WDS1F2 = 000004
Op WDS1F2 = DS
Orig_Parent WDS1F2 = WDS1
Orig_Sequence WDS1F2 = 25
Repeat WDS1F2 = 1
Type WDS1F2 = C
Value WDS1F2 = 4

Full_Length WDS1F3 = 3
Label_Locn WDS1F3 = 00000A
Op WDS1F3 = DS
Orig_Parent WDS1F3 = WDS1
Orig_Sequence WDS1F3 = 26
Repeat WDS1F3 = 1
Type WDS1F3 = C
Value WDS1F3 = A

Full_Length WDS1F4 = 3
Label_Locn WDS1F4 = 00000D
Op WDS1F4 = DS
Orig_Parent WDS1F4 = WDS1
Orig_Sequence WDS1F4 = 27
Repeat WDS1F4 = 1
Type WDS1F4 = C
Value WDS1F4 = D

Full_Length star__0002 = 0
Label_Locn star__0002 = 000010
Op star__0002 = STAR
Orig_Parent star__0002 = WDS1
Orig_Sequence star__0002 = 28
Repeat star__0002 = 0
Value star__0002 = 000010

Init WDS1L = "star__0002-WDS1F1"
Label_Locn WDS1L = 000010
Op WDS1L = EQU
Orig_Sequence WDS1L = 29
Value WDS1L = 10

Label_Locn WDS2 = 000000
Op WDS2 = DSECT
Orig_Sequence WDS2 = 30
Type WDS2 = DSECT
Value WDS2 = 0

Full_Length WDS2F1 = 4
Label_Locn WDS2F1 = 000000
Op WDS2F1 = DS
Orig_Parent WDS2F1 = WDS2
Orig_Sequence WDS2F1 = 31
Repeat WDS2F1 = 1
Type WDS2F1 = C
Value WDS2F1 = 0

Full_Length WDS2F2 = 6
Label_Locn WDS2F2 = 000008
Op WDS2F2 = DS
Orig_Parent WDS2F2 = WDS2
Orig_Sequence WDS2F2 = 32
Repeat WDS2F2 = 1
Type WDS2F2 = C
Value WDS2F2 = 8

Full_Length WDS2F3 = 3
Label_Locn WDS2F3 = 000012
Op WDS2F3 = DS
Orig_Parent WDS2F3 = WDS2
Orig_Sequence WDS2F3 = 33
Repeat WDS2F3 = 1
Type WDS2F3 = C
Value WDS2F3 = 12

Full_Length WDS2F4 = 3
Label_Locn WDS2F4 = 000019
Op WDS2F4 = DS
Orig_Parent WDS2F4 = WDS2
Orig_Sequence WDS2F4 = 34
Repeat WDS2F4 = 1
Type WDS2F4 = C
Value WDS2F4 = 19

Label_Locn MODSTORE = 000000
Op MODSTORE = DSECT
Orig_Sequence MODSTORE = 35
Type MODSTORE = DSECT
Value MODSTORE = 0

Full_Length AMOD113 = 4
Label_Locn AMOD113 = 000000
Op AMOD113 = DS
Orig_Parent AMOD113 = MODSTORE
Orig_Sequence AMOD113 = 36
Repeat AMOD113 = 1
Type AMOD113 = F
Value AMOD113 = 0

Full_Length AMOD114 = 4
Label_Locn AMOD114 = 000004
Op AMOD114 = DS
Orig_Parent AMOD114 = MODSTORE
Orig_Sequence AMOD114 = 37
Repeat AMOD114 = 1
Type AMOD114 = F
Value AMOD114 = 4

Full_Length AMOD115 = 4
Label_Locn AMOD115 = 000008
Op AMOD115 = DS
Orig_Parent AMOD115 = MODSTORE
Orig_Sequence AMOD115 = 38
Repeat AMOD115 = 1
Type AMOD115 = F
Value AMOD115 = 8
