# Written on Sat May 31 01:14:59 2008

Label_Locn unnamed__0003 = 000108
Op unnamed__0003 = DC
Orig_Parent unnamed__0003 = FMT001A6_
Orig_Sequence unnamed__0003 = 16
Repeat unnamed__0003 = 1
Type unnamed__0003 = C

Full_Length unnamed__0004 = 16
Init unnamed__0004 = EEEE123456XXXDDD
Label_Locn unnamed__0004 = 000118
Op unnamed__0004 = DC
Orig_Parent unnamed__0004 = FMT001A6_
Orig_Sequence unnamed__0004 = 17
Repeat unnamed__0004 = 1
Type unnamed__0004 = C

Full_Length unnamed__0005 = 1
Init unnamed__0005 = FF
Label_Locn unnamed__0005 = 000128
Op unnamed__0005 = DC
Orig_Parent unnamed__0005 = FMT001A6_
Orig_Sequence unnamed__0005 = 18
Repeat unnamed__0005 = 1
Type unnamed__0005 = X

Label_Locn WDS1 = 000000
Op WDS1 = DSECT
Orig_Sequence WDS1 = 19
Type WDS1 = DSECT
Value WDS1 = 0

Full_Length WDS1F1 = 4
Label_Locn WDS1F1 = 000000
Op WDS1F1 = DS
Orig_Parent WDS1F1 = WDS1
Orig_Sequence WDS1F1 = 20
Repeat WDS1F1 = 1
Type WDS1F1 = C
Value WDS1F1 = 0

Full_Length WDS1F2 = 6
Label_Locn WDS1F2 = 000004
Op WDS1F2 = DS
Orig_Parent WDS1F2 = WDS1
Orig_Sequence WDS1F2 = 21
Repeat WDS1F2 = 1
Type WDS1F2 = C
Value WDS1F2 = 4

Full_Length WDS1F3 = 3
Label_Locn WDS1F3 = 00000A
Op WDS1F3 = DS
Orig_Parent WDS1F3 = WDS1
Orig_Sequence WDS1F3 = 22
Repeat WDS1F3 = 1
Type WDS1F3 = C
Value WDS1F3 = A

Full_Length WDS1F4 = 3
Label_Locn WDS1F4 = 00000D
Op WDS1F4 = DS
Orig_Parent WDS1F4 = WDS1
Orig_Sequence WDS1F4 = 23
Repeat WDS1F4 = 1
Type WDS1F4 = C
Value WDS1F4 = D

Full_Length star__0001 = 0
Label_Locn star__0001 = 000010
Op star__0001 = STAR
Orig_Parent star__0001 = WDS1
Orig_Sequence star__0001 = 24
Repeat star__0001 = 0
Value star__0001 = 000010

Init WDS1L = "star__0001-WDS1F1"
Label_Locn WDS1L = 000010
Op WDS1L = EQU
Orig_Sequence WDS1L = 25
Value WDS1L = 10

Label_Locn WDS2 = 000000
Op WDS2 = DSECT
Orig_Sequence WDS2 = 26
Type WDS2 = DSECT
Value WDS2 = 0

Full_Length WDS2F1 = 4
Label_Locn WDS2F1 = 000000
Op WDS2F1 = DS
Orig_Parent WDS2F1 = WDS2
Orig_Sequence WDS2F1 = 27
Repeat WDS2F1 = 1
Type WDS2F1 = C
Value WDS2F1 = 0

Full_Length WDS2F2 = 6
Label_Locn WDS2F2 = 000008
Op WDS2F2 = DS
Orig_Parent WDS2F2 = WDS2
Orig_Sequence WDS2F2 = 28
Repeat WDS2F2 = 1
Type WDS2F2 = C
Value WDS2F2 = 8

Full_Length WDS2F3 = 3
Label_Locn WDS2F3 = 000012
Op WDS2F3 = DS
Orig_Parent WDS2F3 = WDS2
Orig_Sequence WDS2F3 = 29
Repeat WDS2F3 = 1
Type WDS2F3 = C
Value WDS2F3 = 12

Full_Length WDS2F4 = 3
Label_Locn WDS2F4 = 000019
Op WDS2F4 = DS
Orig_Parent WDS2F4 = WDS2
Orig_Sequence WDS2F4 = 30
Repeat WDS2F4 = 1
Type WDS2F4 = C
Value WDS2F4 = 19
